"name","phone","website","address","rating","reviews","query","url","email"
"Sadler Roofing Inc.","","http://www.sadlerroofing.com/","","5.0","30","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Sadler+Roofing+Inc./data=!4m7!3m6!1s0x80dce065fdca6979:0x2f0342a8385cca7e!8m2!3d33.8259045!4d-117.8624566!16s%2Fg%2F1v6l7sxy!19sChIJeWnK_WXg3IARfspcOKhCAy8?authuser=0&hl=en&rclk=1","info@sadlerroofing.com"
"All Service Roofing","","http://allserviceroofing.net/","","4.9","110","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/All+Service+Roofing/data=!4m7!3m6!1s0x80dd2761147db9f7:0x9247bdca9046dd4d!8m2!3d33.7252132!4d-117.9619315!16s%2Fg%2F11lg4cvkj5!19sChIJ97l9FGEn3YARTd1GkMq9R5I?authuser=0&hl=en&rclk=1","impallari@gmail.com"
"Bartlett Roofing","","https://bartlettroofs.com/service-areas/orange-county-ca/","","5.0","10","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Bartlett+Roofing/data=!4m7!3m6!1s0x80dcdfafc9f93c87:0x4999c77d424c0784!8m2!3d33.6881944!4d-117.8551262!16s%2Fg%2F11x1y3dpq4!19sChIJhzz5ya_f3IARhAdMQn3HmUk?authuser=0&hl=en&rclk=1",""
"San Marino Roof Co., Inc.","","http://sanmarinoroof.com/","","5.0","4","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/San+Marino+Roof+Co.,+Inc./data=!4m7!3m6!1s0x80dcd71a14c392a3:0xc21f00c2dfd56fbc!8m2!3d33.8243587!4d-117.8617061!16s%2Fg%2F11j2z64vgd!19sChIJo5LDFBrX3IARvG_V38IAH8I?authuser=0&hl=en&rclk=1",""
"Santa Ana Roofing","","http://roofingsantaana.pro/","","5.0","13","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Santa+Ana+Roofing/data=!4m7!3m6!1s0x80dcd90772047a31:0x4cf47245be4402a9!8m2!3d33.7482421!4d-117.8699509!16s%2Fg%2F1q66zcp65!19sChIJMXoEcgfZ3IARqQJEvkVy9Ew?authuser=0&hl=en&rclk=1",""
"OC Roof Kings","","https://ocroofkings.com/?utm_source=GBP&utm_medium=button","","5.0","14","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/OC+Roof+Kings/data=!4m7!3m6!1s0x4ba813d580b0a409:0xcbb13e21ed2c6f2e!8m2!3d33.835649!4d-118.0405815!16s%2Fg%2F11vsnv5g19!19sChIJCaSwgNUTqEsRLm8s7SE-scs?authuser=0&hl=en&rclk=1","info@ocroofkings.com"
"Supreme Quality Roofing","","https://supremequalityroofing.com/","","5.0","17","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Supreme+Quality+Roofing/data=!4m7!3m6!1s0x85ea6b6b17c7b7f7:0x4a758720f658d5!8m2!3d33.7379755!4d-117.887101!16s%2Fg%2F11xf1hdzv5!19sChIJ97fHF2tr6oUR1Vj2IId1SgA?authuser=0&hl=en&rclk=1",""
"Di Rock GC and Roofing","","http://www.dirockgc.com/","","4.9","53","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Di+Rock+GC+and+Roofing/data=!4m7!3m6!1s0x80dced18ed16e2f7:0xf891e0858cc6035f!8m2!3d33.640814!4d-117.7803964!16s%2Fg%2F11hkrhnnlz!19sChIJ9-IW7Rjt3IARXwPGjIXgkfg?authuser=0&hl=en&rclk=1",""
"Garden Grove Roof Pros","","http://roofing4lessco.com/","","5.0","42","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Garden+Grove+Roof+Pros/data=!4m7!3m6!1s0x80dd2f3bf708be51:0x729b7a07ce99a067!8m2!3d33.7796284!4d-118.0074346!16s%2Fg%2F1tcvc5xs!19sChIJUb4I9zsv3YARZ6CZzgd6m3I?authuser=0&hl=en&rclk=1","info@roofing4lessco.com"
"U.S. Best Roofing, Inc.","","https://www.usbestroofing.com/","","5.0","15","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/U.S.+Best+Roofing,+Inc./data=!4m7!3m6!1s0x80dcdda666e818a7:0x5e49b03b5fab8f0c!8m2!3d33.7248362!4d-117.7932679!16s%2Fg%2F11v_0xxn4d!19sChIJpxjoZqbd3IARDI-rXzuwSV4?authuser=0&hl=en&rclk=1","info@usbestroofing.com"
"S&L Roofing","","https://roofrepairorangecountyca.com/","","1.0","2","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/S%26L+Roofing/data=!4m7!3m6!1s0x80dcee907410406d:0xc79f544499229b1d!8m2!3d33.5808!4d-117.706607!16s%2Fg%2F1tt0rf9w!19sChIJbUAQdJDu3IARHZsimURUn8c?authuser=0&hl=en&rclk=1","sandlroofing@yahoo.com"
"Ray's Roofing Company","","","","","","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Ray%27s+Roofing+Company/data=!4m7!3m6!1s0x80dcdcf985bff93d:0x63c3cd384622b94e!8m2!3d33.6972577!4d-117.7788468!16s%2Fg%2F11s30j19lq!19sChIJPfm_hfnc3IARTrkiRjjNw2M?authuser=0&hl=en&rclk=1",""
"AAA Roofers of Orange","","https://www.mccarthyroofing.com/","","4.0","4","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/AAA+Roofers+of+Orange/data=!4m7!3m6!1s0x80dcd76b93a1e9ff:0xe8af1d4314dcef74!8m2!3d33.8062948!4d-117.8632261!16s%2Fg%2F11d_6jn9cg!19sChIJ_-mhk2vX3IARdO_cFEMdr-g?authuser=0&hl=en&rclk=1",""
"SoCal Green Roof Repair & Install","","","","5.0","1","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/SoCal+Green+Roof+Repair+%26+Install/data=!4m7!3m6!1s0x80dcdd3d2cdf5ebb:0xa737f620d13dcc9d!8m2!3d33.835649!4d-118.0405815!16s%2Fg%2F11ngpjmw9x!19sChIJu17fLD3d3IARncw90SD2N6c?authuser=0&hl=en&rclk=1",""
"Express Roofing","","http://gmail.com/","","4.9","29","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Express+Roofing/data=!4m7!3m6!1s0x80dcd9aa762e5c69:0xc23a1f67db30c973!8m2!3d32.818504!4d-96.7320961!16s%2Fg%2F11gy6f7qnl!19sChIJaVwudqrZ3IARc8kw22cfOsI?authuser=0&hl=en&rclk=1",""
"SG Roofing LLC","","https://sgroofingllc.net/","","5.0","44","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/SG+Roofing+LLC/data=!4m7!3m6!1s0x31cf6c06236c80b:0x45f13fd3bd92725!8m2!3d33.7131003!4d-117.9304738!16s%2Fg%2F11vwq38q33!19sChIJC8g2YsD2HAMRJSfZO_0TXwQ?authuser=0&hl=en&rclk=1",""
"C&S Construction Enterprises","","https://csconstructionenterprises.com/","","5.0","21","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/C%26S+Construction+Enterprises/data=!4m7!3m6!1s0xaaa3c35a72fb0f1d:0x5e247ece6de01069!8m2!3d33.7897459!4d-117.8015837!16s%2Fg%2F11vypldhw4!19sChIJHQ_7clrDo6oRaRDgbc5-JF4?authuser=0&hl=en&rclk=1",""
"Over & Above Roofing LLC","","https://www.overandaboveroofingoc.com/?utm_source=google&utm_medium=gmb&utm_campaign=seo","","4.8","21","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Over+%26+Above+Roofing+LLC/data=!4m7!3m6!1s0x8af80308c31d7f97:0x7719b81574046e1d!8m2!3d33.8202137!4d-117.8781896!16s%2Fg%2F11kr_9j4rr!19sChIJl38dwwgD-IoRHW4EdBW4GXc?authuser=0&hl=en&rclk=1",""
"Orange Roof Co Inc","","","","4.0","3","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Orange+Roof+Co+Inc/data=!4m7!3m6!1s0x80dcd71a1a147719:0x36f19f2e30a86ca1!8m2!3d33.8289232!4d-117.8564668!16s%2Fg%2F1thvyl1_!19sChIJGXcUGhrX3IARoWyoMC6f8TY?authuser=0&hl=en&rclk=1",""
"Stay Dry Roofing","","https://staydryroofingmissionviejo.com/","","3.7","6","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Stay+Dry+Roofing/data=!4m7!3m6!1s0x80dcd405ccf66107:0x8da9e7456e0f6d34!8m2!3d33.6179834!4d-117.6760663!16s%2Fg%2F1tcxk1n3!19sChIJB2H2zAXU3IARNG0PbkXnqY0?authuser=0&hl=en&rclk=1","ocstaydryroofing@yahoo.com"
"Weatherline ReRoofing & Repairs","","https://www.weatherlineroofing.com/","","4.9","28","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Weatherline+ReRoofing+%26+Repairs/data=!4m7!3m6!1s0x80dcd7031b5727a5:0x9926de4e32e93c99!8m2!3d33.8352138!4d-117.8537516!16s%2Fg%2F11hdl122bg!19sChIJpSdXGwPX3IARmTzpMk7eJpk?authuser=0&hl=en&rclk=1",""
"Pacific Coast Roofing INC.","","https://pcrroofing.net/","","4.5","30","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Pacific+Coast+Roofing+INC./data=!4m7!3m6!1s0x80dcd9cd2bbf8953:0x6f9a920c4be55507!8m2!3d33.7724783!4d-117.8725012!16s%2Fg%2F11fqk_2fd2!19sChIJU4m_K83Z3IARB1XlSwySmm8?authuser=0&hl=en&rclk=1",""
"Renew Edge Roofing Supply","","","","5.0","6","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Renew+Edge+Roofing+Supply/data=!4m7!3m6!1s0x80dcd90c35dcf717:0xc28530cc88a6b123!8m2!3d33.7887582!4d-117.8534649!16s%2Fg%2F11xzckp3vz!19sChIJF_fcNQzZ3IARI7GmiMwwhcI?authuser=0&hl=en&rclk=1",""
"S New Roof","","https://www.snewroof.com/","","5.0","6","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/S+New+Roof/data=!4m7!3m6!1s0x80dcd97dded6dfd9:0xf163ffda136769e2!8m2!3d33.7602309!4d-117.8481976!16s%2Fg%2F11x2hlwdvc!19sChIJ2d_W3n3Z3IAR4mlnE9r_Y_E?authuser=0&hl=en&rclk=1",""
"Jacob Roofing","","https://www.jacobroofing.com/about-us/","","5.0","5","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Jacob+Roofing/data=!4m7!3m6!1s0x80dcda1a1818d1ab:0xd7641bd2c365a21d!8m2!3d33.7875948!4d-117.8208028!16s%2Fg%2F11vhf_6kmh!19sChIJq9EYGBra3IARHaJlw9IbZNc?authuser=0&hl=en&rclk=1","info@jacobroofing.com"
"SoCal Roof Installation & Repair Irvine","","","","5.0","1","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/SoCal+Roof+Installation+%26+Repair+Irvine/data=!4m7!3m6!1s0x80dcdda1bab380ff:0xfc2aab1b985f2d0a!8m2!3d33.835649!4d-118.0405815!16s%2Fg%2F11jtzf2xwd!19sChIJ_4CzuqHd3IARCi1fmBurKvw?authuser=0&hl=en&rclk=1",""
"Optimal Roofing & Solar","","https://optimalrns.com/","","4.9","16","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Optimal+Roofing+%26+Solar/data=!4m7!3m6!1s0x80dcdf2a8a80eefd:0x5aaee237043cfaa2!8m2!3d33.7124616!4d-117.8373543!16s%2Fg%2F11vz4jk9v9!19sChIJ_e6Aiirf3IARovo8BDfirlo?authuser=0&hl=en&rclk=1",""
"Jeronimo Roofing","","http://jeronimoroofingrepair.com/","","5.0","4","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Jeronimo+Roofing/data=!4m7!3m6!1s0x80dcd78e67372b9b:0x40b3cbe16776ccde!8m2!3d33.786671!4d-118.182354!16s%2Fg%2F11btww2zbs!19sChIJmys3Z47X3IAR3sx2Z-HLs0A?authuser=0&hl=en&rclk=1",""
"Dynamic Roofing Co.","","https://dynamicroofingoc.com/","","5.0","12","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Dynamic+Roofing+Co./data=!4m7!3m6!1s0x6b3f87f83c377acf:0xd22ab3a932f8b3cf!8m2!3d33.6831655!4d-117.7905319!16s%2Fg%2F11pzm2h75q!19sChIJz3o3PPiHP2sRz7P4MqmzKtI?authuser=0&hl=en&rclk=1","dynamicroofingoc@gmail.com"
"Bronco Roofing Inc.","","http://broncoroofinginc.com/","","3.9","7","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Bronco+Roofing+Inc./data=!4m7!3m6!1s0x80dcd72798783449:0x7adcb25d585bb9ce!8m2!3d33.8364442!4d-117.8453038!16s%2Fg%2F1tdbl8z8!19sChIJSTR4mCfX3IARzrlbWF2y3Ho?authuser=0&hl=en&rclk=1",""
"Monarch Roofing","","https://monarchroofs.org/Contact-Us","","3.0","4","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Monarch+Roofing/data=!4m7!3m6!1s0x80dcd76f7f14f435:0x198e2edbfeadff36!8m2!3d33.8026637!4d-117.8632372!16s%2Fg%2F11sv1m17qh!19sChIJNfQUf2_X3IARNv-t_tsujhk?authuser=0&hl=en&rclk=1",""
"Jordan Roof Company","","http://www.jordanroofoc.com/","","4.0","33","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Jordan+Roof+Company/data=!4m7!3m6!1s0x80dcd7658a61c27f:0xeb8f685f5e0c59e8!8m2!3d33.762735!4d-117.9282051!16s%2Fg%2F1trplhp5!19sChIJf8JhimXX3IAR6FkMXl9oj-s?authuser=0&hl=en&rclk=1","reception@jordanroof.com"
"Sunset Roofing Orange","","","","","","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Sunset+Roofing+Orange/data=!4m7!3m6!1s0x80dcd9fc01b8d8b5:0x94e3dc3ef8300d5a!8m2!3d33.8072432!4d-117.8325968!16s%2Fg%2F11c1vj2bj4!19sChIJtdi4AfzZ3IARWg0w-D7c45Q?authuser=0&hl=en&rclk=1",""
"Green Team Roofing","","","","5.0","3","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Green+Team+Roofing/data=!4m7!3m6!1s0x80dcd9d7a7e15555:0x5c495419c4f0d95f!8m2!3d33.7876632!4d-117.8683562!16s%2Fg%2F11fk0blbj0!19sChIJVVXhp9fZ3IARX9nwxBlUSVw?authuser=0&hl=en&rclk=1",""
"A's Roofing","","http://aroofing.co/","","3.8","5","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/A%27s+Roofing/data=!4m7!3m6!1s0x240194ce07bccf7:0x5947390b507ade93!8m2!3d34.2795685!4d-116.5430738!16s%2Fg%2F11t0wbz1zt!19sChIJ98x74EwZQAIRk956UAs5R1k?authuser=0&hl=en&rclk=1","martin@aroofing.info"
"Americas Best Roofing Company","","http://www.americasbestroofing.com/","","4.8","47","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Americas+Best+Roofing+Company/data=!4m7!3m6!1s0x80dd4bdf40e1f6cb:0x258f34409e359136!8m2!3d33.8297123!4d-118.3537738!16s%2Fg%2F11nsw7cjxl!19sChIJy_bhQN9L3YARNpE1nkA0jyU?authuser=0&hl=en&rclk=1","info@americasbestroofing.com"
"WJC Roofing Company","","https://wjc-roofing-company.ueniweb.com/?utm_campaign=gmb","","5.0","4","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/WJC+Roofing+Company/data=!4m7!3m6!1s0x80dcdb837a398b99:0xc92243b113e88794!8m2!3d33.7357185!4d-117.80159!16s%2Fg%2F11r4m4192c!19sChIJmYs5eoPb3IARlIfoE7FDIsk?authuser=0&hl=en&rclk=1","wjcperez@gmail.com"
"Diego's Roofing Corp - Expert All Roofing Services, Roof Leak Repair Contractor Costa Mesa CA","","","","5.0","10","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Diego%27s+Roofing+Corp+-+Expert+All+Roofing+Services,+Roof+Leak+Repair+Contractor+Costa+Mesa+CA/data=!4m7!3m6!1s0x80dcdff3916c9ac1:0xd04f90f170a5b54b!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11fsm5l04j!19sChIJwZpskfPf3IARS7WlcPGQT9A?authuser=0&hl=en&rclk=1",""
"Cert-A-Roof®","","https://www.certaroof.com/","","4.3","55","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Cert-A-Roof%C2%AE/data=!4m7!3m6!1s0x80dcd0acedd14edb:0x8dcce839fd078f55!8m2!3d33.8109427!4d-117.8216851!16s%2Fg%2F1ptyfpjzp!19sChIJ207R7azQ3IARVY8H_TnozI0?authuser=0&hl=en&rclk=1",""
"Schiller Roofing","","","","5.0","3","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Schiller+Roofing/data=!4m7!3m6!1s0x80dcd77cb779c393:0xb3d34714cada9b48!8m2!3d33.7955009!4d-117.8688663!16s%2Fg%2F1tmbwf08!19sChIJk8N5t3zX3IARSJvayhRH07M?authuser=0&hl=en&rclk=1",""
"Anaheim Roofing Services","","http://anaheimroofing.pro/","","5.0","12","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Anaheim+Roofing+Services/data=!4m7!3m6!1s0x80dd282e73307ed1:0x961a9cda951e18ab!8m2!3d33.8364435!4d-117.8851004!16s%2Fg%2F1tfgk3dg!19sChIJ0X4wcy4o3YARqxgeldqcGpY?authuser=0&hl=en&rclk=1",""
"City Roofing and Maintenance","","http://www.cityroofingandmaintenance.com/","","5.0","31","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/City+Roofing+and+Maintenance/data=!4m7!3m6!1s0x80dd2166b85263a9:0x52a3afe460634110!8m2!3d33.640814!4d-117.7803964!16s%2Fg%2F11f6mzzlcl!19sChIJqWNSuGYh3YAREEFjYOSvo1I?authuser=0&hl=en&rclk=1","info@cityroofingandmaintenance.com"
"King Roof Removal, INC","","http://www.kingroofr.com/","","5.0","5","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/King+Roof+Removal,+INC/data=!4m7!3m6!1s0x883a23970f4adc7f:0x874d7f0134cab4ca!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11w1kzxfcm!19sChIJf9xKD5cjOogRyrTKNAF_TYc?authuser=0&hl=en&rclk=1","kingroofr@gmail.com"
"Precision Roofing & Waterproofing","","http://precisionroofingoc.com/","","5.0","52","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Precision+Roofing+%26+Waterproofing/data=!4m7!3m6!1s0x80dce9f5154b2639:0xa4cbf32498ff554f!8m2!3d33.6341058!4d-117.7176651!16s%2Fg%2F11vz6d4z0q!19sChIJOSZLFfXp3IART1X_mCTzy6Q?authuser=0&hl=en&rclk=1",""
"Atlas Roofing - Anaheim","","http://www.atlasroofinganaheim.com/","","4.6","14","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Atlas+Roofing+-+Anaheim/data=!4m7!3m6!1s0x80dd29bcc53f572f:0xf05d46b46470f9fa!8m2!3d33.8270133!4d-117.9613737!16s%2Fg%2F11fy54z8gm!19sChIJL1c_xbwp3YAR-vlwZLRGXfA?authuser=0&hl=en&rclk=1","stephencollier018@gmail.com"
"Tustin Roofing Contractor","","","","5.0","2","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Tustin+Roofing+Contractor/data=!4m7!3m6!1s0x80dcd9ad2232a96f:0xfce91b3af903b420!8m2!3d33.7453065!4d-117.8317381!16s%2Fg%2F11h4_f3y5k!19sChIJb6kyIq3Z3IARILQD-Tob6fw?authuser=0&hl=en&rclk=1",""
"Southland Roofing Inc. - Orange County","","http://www.southlandroofinginc.com/","","","","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Southland+Roofing+Inc.+-+Orange+County/data=!4m7!3m6!1s0x80dcd9c82f32165d:0xc950ec7c0a14499b!8m2!3d33.776111!4d-117.8636521!16s%2Fg%2F11j6gf2p38!19sChIJXRYyL8jZ3IARm0kUCnzsUMk?authuser=0&hl=en&rclk=1","office@southlandroofinginc.com"
"New Heights Roofing","","https://anaheimroofmasters.com/","","5.0","3","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/New+Heights+Roofing/data=!4m7!3m6!1s0x85c227950281bdaf:0x6549dffbf4264fad!8m2!3d33.7559434!4d-117.920578!16s%2Fg%2F11vryfycgc!19sChIJr72BApUnwoURrU8m9PvfSWU?authuser=0&hl=en&rclk=1",""
"Galla-Rini Roofing, Inc.","","https://www.gallariniroofing.com/","","5.0","8","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Galla-Rini+Roofing,+Inc./data=!4m7!3m6!1s0x80dcdaefbb640001:0x9cb134cdf155fec5!8m2!3d33.791472!4d-117.7631577!16s%2Fg%2F11srgk731b!19sChIJAQBku-_a3IARxf5V8c00sZw?authuser=0&hl=en&rclk=1",""
"Costa Mesa Roofing","","https://southcountyroofing.com/","","5.0","1","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Costa+Mesa+Roofing/data=!4m7!3m6!1s0x80dcdf8a578c31b1:0xfc41388d085b373e!8m2!3d33.6622921!4d-117.8945853!16s%2Fg%2F1hc682csb!19sChIJsTGMV4rf3IARPjdbCI04Qfw?authuser=0&hl=en&rclk=1","customerservice@southcountyroofing.com"
"Orange County Roof Repair","","https://orangecountyroofrepair.com/","","","","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Orange+County+Roof+Repair/data=!4m7!3m6!1s0x80dce8f5139cd419:0x48b46c2fdad2e38e!8m2!3d33.6218297!4d-117.699873!16s%2Fg%2F11c318jnpr!19sChIJGdScE_Xo3IARjuPS2i9stEg?authuser=0&hl=en&rclk=1","ravenousravendesign@gmail.com"
"Antis Roofing & Waterproofing","","http://www.antisroofing.com/","","4.8","392","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Antis+Roofing+%26+Waterproofing/data=!4m7!3m6!1s0x80dce86316286a89:0x9caf6289d836e47d!8m2!3d33.6672543!4d-117.8553135!16s%2Fg%2F1260xxgtk!19sChIJiWooFmPo3IARfeQ22Ilir5w?authuser=0&hl=en&rclk=1","customerservice@antisroofing.com"
"JC Lopez Roofing","","","","4.3","6","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/JC+Lopez+Roofing/data=!4m7!3m6!1s0x80dcd9a3d7348631:0xb1464855a02a777b!8m2!3d37.2695056!4d-119.306607!16s%2Fg%2F11nm9mdflr!19sChIJMYY016PZ3IARe3cqoFVIRrE?authuser=0&hl=en&rclk=1",""
"Roofing Company TCS","","https://roofingtcsco.com/","","","","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/Roofing+Company+TCS/data=!4m7!3m6!1s0x80dcddb3dac20979:0xc14dd7854030fe51!8m2!3d33.7186659!4d-117.808939!16s%2Fg%2F11mt30mss3!19sChIJeQnC2rPd3IARUf4wQIXXTcE?authuser=0&hl=en&rclk=1",""
"LT Roofing Corp","","https://www.ltroofingcorp.com/","","5.0","4","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/LT+Roofing+Corp/data=!4m7!3m6!1s0xae90b0890addf099:0xc39a2f79d1bf0958!8m2!3d34.1693721!4d-117.7846934!16s%2Fg%2F11y4lkc2cb!19sChIJmfDdComwkK4RWAm_0XkvmsM?authuser=0&hl=en&rclk=1","user@domain.com"
"T & G Roofing and Solar Company Inc.","","http://www.tgroofing.com/","","4.6","51","Roofing Contractor in Orange County, CA","https://www.google.com/maps/place/T+%26+G+Roofing+and+Solar+Company+Inc./data=!4m7!3m6!1s0x80c336aa21e3e003:0x56432cd1f62e14de!8m2!3d34.0952619!4d-117.63756!16s%2Fg%2F1tmpf64l!19sChIJA-DjIao2w4AR3hQu9tEsQ1Y?authuser=0&hl=en&rclk=1",""
"911 Restoration of Orange County","","https://911restorationirvine.com/","","4.9","191","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/911+Restoration+of+Orange+County/data=!4m7!3m6!1s0x80dcd948852b0f05:0xb8880c7b0edaef9c!8m2!3d33.8045145!4d-117.8631484!16s%2Fg%2F1ptxkd_n2!19sChIJBQ8rhUjZ3IARnO_aDnsMiLg?authuser=0&hl=en&rclk=1",""
"Santa Ana Water Damage Restoration","","https://primesantaanawaterdamagerestoration.com/","","5.0","44","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/Santa+Ana+Water+Damage+Restoration/data=!4m7!3m6!1s0x26794cc9c3bce3a1:0x9418a5eb665ca576!8m2!3d33.7476299!4d-117.8553995!16s%2Fg%2F11yl79yw37!19sChIJoeO8w8lMeSYRdqVcZuulGJQ?authuser=0&hl=en&rclk=1","contact@primesantaanawaterdamagerestoration.com"
"5Star Damage Restoration Orange","","http://5stardamagerestorationorange.com/","","5.0","29","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/5Star+Damage+Restoration+Orange/data=!4m7!3m6!1s0x80dcd714fd1e3c17:0x1df8646083814fb5!8m2!3d33.8337731!4d-117.8383778!16s%2Fg%2F1v3gs649!19sChIJFzwe_RTX3IARtU-Bg2Bk-B0?authuser=0&hl=en&rclk=1","nicolebrn@yahoo.com"
"Revival Water Damage Restoration of Orange County","","https://www.revivalrestorationoc.com/","","5.0","40","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/Revival+Water+Damage+Restoration+of+Orange+County/data=!4m7!3m6!1s0x4d5dda2681015ec3:0x6317cf292a0a332e!8m2!3d33.8765825!4d-117.8007157!16s%2Fg%2F11xfrzjbw9!19sChIJw14BgSbaXU0RLjMKKinPF2M?authuser=0&hl=en&rclk=1","support@revivalrestorationoc.com"
"Green Planet Restoration of Orange County","","https://greenplanetoc.com/","","4.6","21","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/Green+Planet+Restoration+of+Orange+County/data=!4m7!3m6!1s0x80dcdfbc1d90765d:0x28ad6e47027b6c8d!8m2!3d33.6405086!4d-117.8561042!16s%2Fg%2F11h7pjpgyr!19sChIJXXaQHbzf3IARjWx7AkdurSg?authuser=0&hl=en&rclk=1",""
"Orange County Restoration Services, Inc.","","https://ocrestorationservices.com/?utm_source=gbp&utm_medium=organic&utm_content=gbpinfo&utm_campaign=local","","4.9","123","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/Orange+County+Restoration+Services,+Inc./data=!4m7!3m6!1s0x80dce9775d4b4245:0x2d5ad109705bce88!8m2!3d33.6521811!4d-117.7367426!16s%2Fg%2F11hd_8ddbl!19sChIJRUJLXXfp3IARiM5bcAnRWi0?authuser=0&hl=en&rclk=1","info@ocrestorationservices.com"
"Restoration Heroes of Orange County","","https://www.restorationheroes.co/","","4.9","109","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/Restoration+Heroes+of+Orange+County/data=!4m7!3m6!1s0x80dcd513700d2f6b:0x6dd549ff911b2c97!8m2!3d33.6414185!4d-117.7415869!16s%2Fg%2F11h5l57cnz!19sChIJay8NcBPV3IARlywbkf9J1W0?authuser=0&hl=en&rclk=1",""
"All Dry","","https://www.myalldry.com/orange-county-california/","","5.0","68","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/All+Dry/data=!4m7!3m6!1s0x80dcdff617ce226b:0xfa3db756f27b5996!8m2!3d33.6407141!4d-117.9159145!16s%2Fg%2F11swnfbyzt!19sChIJayLOF_bf3IARlll78la3Pfo?authuser=0&hl=en&rclk=1",""
"Preferred Services","","https://preferredrestorationservices.com/?utm_campaign=gmb","","5.0","20","Water Damage Restoration in Orange County, CA","https://www.google.com/maps/place/Preferred+Services/data=!4m7!3m6!1s0x456f0cdb0150f119:0x8cdb018d940ff4d0!8m2!3d33.7145823!4d-117.8091156!16s%2Fg%2F11y891pdsm!19sChIJGfFQAdsMb0UR0PQPlI0B24w?authuser=0&hl=en&rclk=1","quote@preferredrestorationservices.com"
